======================================================================
   Majority Voting — Ses Dosyası Bazlı Model Değerlendirmesi
======================================================================
📦 Cache bulundu, yükleniyor: C:\Users\arday\OneDrive\Desktop\Speech_Emotion_Recognition_Project\majorityvoting_test\features_cache.npz
  ⚠️  Uyarı: Cache'de dosya isimleri eksik veya hatalı (0 vs 1735).
     Dosya bazlı detaylı rapor için --no-cache ile çalıştırın.
✅ Cache'den yüklendi: 1735 örnek

📂 Değerlendirme seti: 1735 örnek (Tüm dosyalar)
   angry: 487 örnek
   calm: 408 örnek
   happy: 357 örnek
   sad: 483 örnek

🔃 Modeller yükleniyor...
   4 model yüklendi.

📡 Modeller değerlendiriliyor...

🔍 [RF] Detaylı Test Sonuçları:
Dosya Adı                                     | Gerçek     | Tahmin     | Durum
unknown_549.wav                               | calm       | calm       | ✅
unknown_550.wav                               | calm       | calm       | ✅
unknown_551.wav                               | calm       | calm       | ✅
unknown_552.wav                               | calm       | calm       | ✅
unknown_553.wav                               | calm       | calm       | ✅
unknown_554.wav                               | calm       | calm       | ✅
unknown_555.wav                               | calm       | calm       | ✅
unknown_556.wav                               | calm       | calm       | ✅
unknown_557.wav                               | calm       | calm       | ✅
unknown_558.wav                               | calm       | calm       | ✅
unknown_559.wav                               | calm       | happy      | ❌
unknown_560.wav                               | calm       | calm       | ✅
unknown_561.wav                               | calm       | calm       | ✅
unknown_562.wav                               | calm       | calm       | ✅
unknown_563.wav                               | calm       | calm       | ✅
unknown_564.wav                               | calm       | calm       | ✅
unknown_565.wav                               | calm       | calm       | ✅
unknown_566.wav                               | calm       | calm       | ✅
unknown_567.wav                               | calm       | calm       | ✅
unknown_568.wav                               | calm       | calm       | ✅
unknown_569.wav                               | calm       | calm       | ✅
unknown_570.wav                               | calm       | calm       | ✅
unknown_571.wav                               | calm       | calm       | ✅
unknown_572.wav                               | calm       | calm       | ✅
unknown_573.wav                               | calm       | calm       | ✅
unknown_574.wav                               | calm       | calm       | ✅
unknown_575.wav                               | calm       | calm       | ✅
unknown_576.wav                               | calm       | calm       | ✅
unknown_577.wav                               | calm       | calm       | ✅
unknown_578.wav                               | calm       | calm       | ✅
unknown_579.wav                               | calm       | calm       | ✅
unknown_580.wav                               | calm       | calm       | ✅
unknown_581.wav                               | calm       | calm       | ✅
unknown_582.wav                               | calm       | calm       | ✅
unknown_583.wav                               | calm       | calm       | ✅
unknown_584.wav                               | calm       | calm       | ✅
unknown_585.wav                               | calm       | calm       | ✅
unknown_586.wav                               | calm       | calm       | ✅
unknown_587.wav                               | calm       | calm       | ✅
unknown_588.wav                               | calm       | calm       | ✅
unknown_589.wav                               | calm       | calm       | ✅
unknown_590.wav                               | calm       | calm       | ✅
unknown_591.wav                               | calm       | calm       | ✅
unknown_592.wav                               | calm       | calm       | ✅
unknown_593.wav                               | calm       | calm       | ✅
unknown_594.wav                               | calm       | calm       | ✅
unknown_595.wav                               | calm       | calm       | ✅
unknown_596.wav                               | calm       | calm       | ✅
unknown_597.wav                               | calm       | calm       | ✅
unknown_598.wav                               | calm       | calm       | ✅
unknown_599.wav                               | calm       | calm       | ✅
unknown_600.wav                               | calm       | calm       | ✅
unknown_601.wav                               | calm       | calm       | ✅
unknown_602.wav                               | calm       | calm       | ✅
unknown_603.wav                               | calm       | calm       | ✅
unknown_604.wav                               | calm       | calm       | ✅
unknown_605.wav                               | calm       | calm       | ✅
unknown_606.wav                               | calm       | calm       | ✅
unknown_607.wav                               | calm       | calm       | ✅
unknown_608.wav                               | calm       | calm       | ✅
unknown_609.wav                               | calm       | calm       | ✅
unknown_610.wav                               | calm       | calm       | ✅
unknown_611.wav                               | calm       | calm       | ✅
unknown_612.wav                               | calm       | calm       | ✅
unknown_613.wav                               | calm       | calm       | ✅
unknown_614.wav                               | calm       | calm       | ✅
unknown_615.wav                               | calm       | calm       | ✅
unknown_616.wav                               | calm       | calm       | ✅
unknown_617.wav                               | calm       | calm       | ✅
unknown_618.wav                               | calm       | calm       | ✅
unknown_619.wav                               | calm       | calm       | ✅
unknown_620.wav                               | calm       | calm       | ✅
unknown_621.wav                               | calm       | calm       | ✅
unknown_622.wav                               | calm       | calm       | ✅
unknown_623.wav                               | calm       | calm       | ✅
unknown_624.wav                               | calm       | calm       | ✅
unknown_625.wav                               | calm       | calm       | ✅
unknown_626.wav                               | calm       | calm       | ✅
unknown_627.wav                               | calm       | calm       | ✅
unknown_628.wav                               | calm       | calm       | ✅
unknown_629.wav                               | calm       | calm       | ✅
unknown_630.wav                               | calm       | calm       | ✅
unknown_631.wav                               | calm       | calm       | ✅
unknown_632.wav                               | calm       | calm       | ✅
unknown_633.wav                               | calm       | calm       | ✅
unknown_634.wav                               | calm       | calm       | ✅
unknown_635.wav                               | calm       | calm       | ✅
unknown_636.wav                               | calm       | calm       | ✅
unknown_637.wav                               | calm       | calm       | ✅
unknown_638.wav                               | calm       | calm       | ✅
unknown_639.wav                               | calm       | calm       | ✅
unknown_640.wav                               | calm       | calm       | ✅
unknown_641.wav                               | calm       | calm       | ✅
unknown_642.wav                               | calm       | calm       | ✅
unknown_643.wav                               | calm       | calm       | ✅
unknown_644.wav                               | calm       | calm       | ✅
unknown_645.wav                               | calm       | calm       | ✅
unknown_646.wav                               | calm       | calm       | ✅
unknown_647.wav                               | calm       | calm       | ✅
unknown_648.wav                               | calm       | calm       | ✅
unknown_649.wav                               | calm       | calm       | ✅
unknown_650.wav                               | calm       | calm       | ✅
unknown_651.wav                               | calm       | calm       | ✅
unknown_652.wav                               | calm       | calm       | ✅
unknown_653.wav                               | calm       | calm       | ✅
unknown_654.wav                               | calm       | calm       | ✅
unknown_655.wav                               | calm       | calm       | ✅
unknown_656.wav                               | calm       | calm       | ✅
unknown_657.wav                               | calm       | calm       | ✅
unknown_658.wav                               | calm       | calm       | ✅
unknown_659.wav                               | calm       | calm       | ✅
unknown_660.wav                               | calm       | calm       | ✅
unknown_661.wav                               | calm       | calm       | ✅
unknown_662.wav                               | calm       | calm       | ✅
unknown_663.wav                               | calm       | calm       | ✅
unknown_664.wav                               | calm       | calm       | ✅
unknown_665.wav                               | calm       | calm       | ✅
unknown_666.wav                               | calm       | calm       | ✅
unknown_667.wav                               | calm       | calm       | ✅
unknown_668.wav                               | calm       | calm       | ✅
unknown_669.wav                               | calm       | calm       | ✅
unknown_670.wav                               | calm       | calm       | ✅
unknown_671.wav                               | calm       | calm       | ✅
unknown_672.wav                               | calm       | calm       | ✅
unknown_673.wav                               | calm       | calm       | ✅
unknown_674.wav                               | calm       | calm       | ✅
unknown_675.wav                               | calm       | calm       | ✅
unknown_676.wav                               | calm       | calm       | ✅
unknown_677.wav                               | calm       | calm       | ✅
unknown_678.wav                               | calm       | calm       | ✅
unknown_679.wav                               | calm       | calm       | ✅
unknown_680.wav                               | calm       | calm       | ✅
unknown_681.wav                               | calm       | calm       | ✅
unknown_682.wav                               | calm       | calm       | ✅
unknown_683.wav                               | calm       | calm       | ✅
unknown_684.wav                               | calm       | calm       | ✅
unknown_685.wav                               | calm       | calm       | ✅
unknown_686.wav                               | calm       | calm       | ✅
unknown_687.wav                               | calm       | calm       | ✅
unknown_688.wav                               | calm       | calm       | ✅
unknown_689.wav                               | calm       | calm       | ✅
unknown_690.wav                               | calm       | calm       | ✅
unknown_691.wav                               | calm       | calm       | ✅
unknown_692.wav                               | calm       | calm       | ✅
unknown_693.wav                               | calm       | calm       | ✅
unknown_694.wav                               | calm       | calm       | ✅
unknown_695.wav                               | calm       | calm       | ✅
unknown_696.wav                               | calm       | calm       | ✅
unknown_697.wav                               | calm       | calm       | ✅
unknown_698.wav                               | calm       | calm       | ✅
unknown_699.wav                               | calm       | calm       | ✅
unknown_700.wav                               | calm       | calm       | ✅
unknown_701.wav                               | calm       | calm       | ✅
unknown_702.wav                               | calm       | calm       | ✅
unknown_703.wav                               | calm       | calm       | ✅
unknown_704.wav                               | calm       | calm       | ✅
unknown_705.wav                               | calm       | calm       | ✅
unknown_706.wav                               | calm       | calm       | ✅
unknown_707.wav                               | calm       | calm       | ✅
unknown_708.wav                               | calm       | calm       | ✅
unknown_709.wav                               | calm       | calm       | ✅
unknown_710.wav                               | calm       | calm       | ✅
unknown_711.wav                               | calm       | calm       | ✅
unknown_712.wav                               | calm       | calm       | ✅
unknown_713.wav                               | calm       | calm       | ✅
unknown_714.wav                               | calm       | calm       | ✅
unknown_715.wav                               | calm       | calm       | ✅
unknown_716.wav                               | calm       | calm       | ✅
unknown_717.wav                               | calm       | calm       | ✅
unknown_718.wav                               | calm       | calm       | ✅
unknown_719.wav                               | calm       | calm       | ✅
unknown_720.wav                               | calm       | calm       | ✅
unknown_721.wav                               | calm       | calm       | ✅
unknown_722.wav                               | calm       | calm       | ✅
unknown_723.wav                               | calm       | calm       | ✅
unknown_724.wav                               | calm       | calm       | ✅
unknown_725.wav                               | calm       | calm       | ✅
unknown_726.wav                               | calm       | calm       | ✅
unknown_727.wav                               | calm       | calm       | ✅
unknown_728.wav                               | calm       | calm       | ✅
unknown_729.wav                               | calm       | calm       | ✅
unknown_730.wav                               | calm       | calm       | ✅
unknown_731.wav                               | calm       | calm       | ✅
unknown_732.wav                               | calm       | calm       | ✅
unknown_733.wav                               | calm       | sad        | ❌
unknown_734.wav                               | calm       | angry      | ❌
unknown_735.wav                               | calm       | sad        | ❌
unknown_736.wav                               | calm       | sad        | ❌
unknown_737.wav                               | calm       | angry      | ❌
unknown_738.wav                               | calm       | angry      | ❌
unknown_739.wav                               | calm       | angry      | ❌
unknown_740.wav                               | calm       | angry      | ❌
unknown_741.wav                               | calm       | sad        | ❌
unknown_742.wav                               | calm       | angry      | ❌
unknown_743.wav                               | calm       | angry      | ❌
unknown_744.wav                               | calm       | angry      | ❌
unknown_745.wav                               | calm       | angry      | ❌
unknown_746.wav                               | calm       | angry      | ❌
unknown_747.wav                               | calm       | angry      | ❌
unknown_748.wav                               | calm       | angry      | ❌
unknown_749.wav                               | calm       | angry      | ❌
unknown_750.wav                               | calm       | angry      | ❌
unknown_751.wav                               | calm       | angry      | ❌
unknown_752.wav                               | calm       | angry      | ❌
unknown_753.wav                               | calm       | angry      | ❌
unknown_754.wav                               | calm       | angry      | ❌
unknown_755.wav                               | calm       | angry      | ❌
unknown_756.wav                               | calm       | angry      | ❌
unknown_757.wav                               | calm       | angry      | ❌
unknown_758.wav                               | calm       | angry      | ❌
unknown_759.wav                               | calm       | angry      | ❌
unknown_760.wav                               | calm       | angry      | ❌
unknown_761.wav                               | calm       | angry      | ❌
unknown_762.wav                               | calm       | angry      | ❌
unknown_763.wav                               | calm       | sad        | ❌
unknown_764.wav                               | calm       | sad        | ❌
unknown_765.wav                               | calm       | angry      | ❌
unknown_766.wav                               | calm       | angry      | ❌
unknown_767.wav                               | calm       | angry      | ❌
unknown_768.wav                               | calm       | angry      | ❌
unknown_769.wav                               | calm       | angry      | ❌
unknown_770.wav                               | calm       | sad        | ❌
unknown_771.wav                               | calm       | angry      | ❌
unknown_772.wav                               | calm       | angry      | ❌
unknown_773.wav                               | calm       | angry      | ❌
unknown_774.wav                               | calm       | angry      | ❌
unknown_775.wav                               | calm       | angry      | ❌
unknown_776.wav                               | calm       | angry      | ❌
unknown_777.wav                               | calm       | angry      | ❌
unknown_778.wav                               | calm       | angry      | ❌
unknown_779.wav                               | calm       | angry      | ❌
unknown_780.wav                               | calm       | angry      | ❌
unknown_781.wav                               | calm       | angry      | ❌
unknown_782.wav                               | calm       | angry      | ❌
unknown_783.wav                               | calm       | sad        | ❌
unknown_784.wav                               | calm       | sad        | ❌
unknown_785.wav                               | calm       | angry      | ❌
unknown_786.wav                               | calm       | angry      | ❌
unknown_787.wav                               | calm       | angry      | ❌
unknown_788.wav                               | calm       | angry      | ❌
unknown_789.wav                               | calm       | angry      | ❌
unknown_790.wav                               | calm       | angry      | ❌
unknown_791.wav                               | calm       | angry      | ❌
unknown_792.wav                               | calm       | angry      | ❌
unknown_793.wav                               | calm       | angry      | ❌
unknown_794.wav                               | calm       | angry      | ❌
unknown_795.wav                               | calm       | angry      | ❌
unknown_796.wav                               | calm       | angry      | ❌
unknown_797.wav                               | calm       | angry      | ❌
unknown_798.wav                               | calm       | angry      | ❌
unknown_799.wav                               | calm       | angry      | ❌
unknown_800.wav                               | calm       | sad        | ❌
unknown_801.wav                               | calm       | angry      | ❌
unknown_802.wav                               | calm       | angry      | ❌
unknown_803.wav                               | calm       | angry      | ❌
unknown_804.wav                               | calm       | angry      | ❌
unknown_805.wav                               | calm       | angry      | ❌
unknown_806.wav                               | calm       | angry      | ❌
unknown_807.wav                               | calm       | sad        | ❌
unknown_808.wav                               | calm       | angry      | ❌
unknown_809.wav                               | calm       | angry      | ❌
unknown_810.wav                               | calm       | angry      | ❌
unknown_811.wav                               | calm       | angry      | ❌
unknown_812.wav                               | calm       | angry      | ❌
unknown_813.wav                               | calm       | angry      | ❌
unknown_814.wav                               | calm       | angry      | ❌
unknown_815.wav                               | calm       | calm       | ✅
unknown_816.wav                               | calm       | calm       | ✅
unknown_817.wav                               | calm       | calm       | ✅
unknown_818.wav                               | calm       | calm       | ✅
unknown_819.wav                               | calm       | calm       | ✅
unknown_820.wav                               | calm       | calm       | ✅
unknown_821.wav                               | calm       | calm       | ✅
unknown_822.wav                               | calm       | calm       | ✅
unknown_823.wav                               | calm       | calm       | ✅
unknown_824.wav                               | calm       | calm       | ✅
unknown_825.wav                               | calm       | calm       | ✅
unknown_826.wav                               | calm       | calm       | ✅
unknown_827.wav                               | calm       | calm       | ✅
unknown_828.wav                               | calm       | calm       | ✅
unknown_829.wav                               | calm       | calm       | ✅
unknown_830.wav                               | calm       | calm       | ✅
unknown_831.wav                               | calm       | calm       | ✅
unknown_832.wav                               | calm       | calm       | ✅
unknown_833.wav                               | calm       | calm       | ✅
unknown_834.wav                               | calm       | calm       | ✅
unknown_835.wav                               | calm       | calm       | ✅
unknown_836.wav                               | calm       | calm       | ✅
unknown_837.wav                               | calm       | calm       | ✅
unknown_838.wav                               | calm       | calm       | ✅
unknown_839.wav                               | calm       | calm       | ✅
unknown_840.wav                               | calm       | calm       | ✅
unknown_841.wav                               | calm       | calm       | ✅
unknown_842.wav                               | calm       | calm       | ✅
unknown_843.wav                               | calm       | calm       | ✅
unknown_844.wav                               | calm       | happy      | ❌
unknown_845.wav                               | calm       | calm       | ✅
unknown_846.wav                               | calm       | calm       | ✅
unknown_847.wav                               | calm       | calm       | ✅
unknown_848.wav                               | calm       | calm       | ✅
unknown_849.wav                               | calm       | calm       | ✅
unknown_850.wav                               | calm       | calm       | ✅
unknown_851.wav                               | calm       | calm       | ✅
unknown_852.wav                               | calm       | calm       | ✅
unknown_853.wav                               | calm       | calm       | ✅
unknown_854.wav                               | calm       | calm       | ✅
unknown_855.wav                               | calm       | calm       | ✅
unknown_856.wav                               | calm       | calm       | ✅
unknown_857.wav                               | calm       | calm       | ✅
unknown_858.wav                               | calm       | calm       | ✅
unknown_859.wav                               | calm       | calm       | ✅
unknown_860.wav                               | calm       | calm       | ✅
unknown_861.wav                               | calm       | calm       | ✅
unknown_862.wav                               | calm       | calm       | ✅
unknown_863.wav                               | calm       | calm       | ✅
unknown_864.wav                               | calm       | calm       | ✅
unknown_865.wav                               | calm       | calm       | ✅
unknown_866.wav                               | calm       | calm       | ✅
unknown_867.wav                               | calm       | calm       | ✅
unknown_868.wav                               | calm       | happy      | ❌
unknown_869.wav                               | calm       | calm       | ✅
unknown_870.wav                               | calm       | calm       | ✅
unknown_871.wav                               | calm       | calm       | ✅
unknown_872.wav                               | calm       | calm       | ✅
unknown_873.wav                               | calm       | calm       | ✅
unknown_874.wav                               | calm       | calm       | ✅
unknown_875.wav                               | calm       | calm       | ✅
unknown_876.wav                               | calm       | calm       | ✅
unknown_877.wav                               | calm       | calm       | ✅
unknown_878.wav                               | calm       | calm       | ✅
unknown_879.wav                               | calm       | calm       | ✅
unknown_880.wav                               | calm       | calm       | ✅
unknown_881.wav                               | calm       | calm       | ✅
unknown_882.wav                               | calm       | calm       | ✅
unknown_883.wav                               | calm       | calm       | ✅
unknown_884.wav                               | calm       | calm       | ✅
unknown_885.wav                               | calm       | calm       | ✅
unknown_886.wav                               | calm       | happy      | ❌
unknown_887.wav                               | calm       | calm       | ✅
unknown_888.wav                               | calm       | calm       | ✅
unknown_889.wav                               | calm       | calm       | ✅
unknown_890.wav                               | calm       | calm       | ✅
unknown_891.wav                               | calm       | calm       | ✅
unknown_892.wav                               | calm       | calm       | ✅
unknown_893.wav                               | calm       | calm       | ✅
unknown_894.wav                               | calm       | calm       | ✅
unknown_895.wav                               | happy      | happy      | ✅
unknown_896.wav                               | happy      | happy      | ✅
unknown_897.wav                               | happy      | happy      | ✅
unknown_898.wav                               | happy      | happy      | ✅
unknown_899.wav                               | happy      | happy      | ✅
unknown_900.wav                               | happy      | happy      | ✅
unknown_901.wav                               | happy      | happy      | ✅
unknown_902.wav                               | happy      | happy      | ✅
unknown_903.wav                               | happy      | happy      | ✅
unknown_904.wav                               | happy      | happy      | ✅
unknown_905.wav                               | happy      | happy      | ✅
unknown_906.wav                               | happy      | happy      | ✅
unknown_907.wav                               | happy      | happy      | ✅
unknown_908.wav                               | happy      | happy      | ✅
unknown_909.wav                               | happy      | happy      | ✅
unknown_910.wav                               | happy      | happy      | ✅
unknown_911.wav                               | happy      | happy      | ✅
unknown_912.wav                               | happy      | happy      | ✅
unknown_913.wav                               | happy      | happy      | ✅
unknown_914.wav                               | happy      | happy      | ✅
unknown_915.wav                               | happy      | happy      | ✅
unknown_916.wav                               | happy      | happy      | ✅
unknown_917.wav                               | happy      | calm       | ❌
unknown_918.wav                               | happy      | happy      | ✅
unknown_919.wav                               | happy      | happy      | ✅
unknown_920.wav                               | happy      | happy      | ✅
unknown_921.wav                               | happy      | happy      | ✅
unknown_922.wav                               | happy      | happy      | ✅
unknown_923.wav                               | happy      | happy      | ✅
unknown_924.wav                               | happy      | happy      | ✅
unknown_925.wav                               | happy      | happy      | ✅
unknown_926.wav                               | happy      | happy      | ✅
unknown_927.wav                               | happy      | happy      | ✅
unknown_928.wav                               | happy      | happy      | ✅
unknown_929.wav                               | happy      | happy      | ✅
unknown_930.wav                               | happy      | happy      | ✅
unknown_931.wav                               | happy      | happy      | ✅
unknown_932.wav                               | happy      | happy      | ✅
unknown_933.wav                               | happy      | happy      | ✅
unknown_934.wav                               | happy      | happy      | ✅
unknown_935.wav                               | happy      | happy      | ✅
unknown_936.wav                               | happy      | happy      | ✅
unknown_937.wav                               | happy      | happy      | ✅
unknown_938.wav                               | happy      | happy      | ✅
unknown_939.wav                               | happy      | happy      | ✅
unknown_940.wav                               | happy      | happy      | ✅
unknown_941.wav                               | happy      | happy      | ✅
unknown_942.wav                               | happy      | happy      | ✅
unknown_943.wav                               | happy      | happy      | ✅
unknown_944.wav                               | happy      | happy      | ✅
unknown_945.wav                               | happy      | happy      | ✅
unknown_946.wav                               | happy      | happy      | ✅
unknown_947.wav                               | happy      | happy      | ✅
unknown_948.wav                               | happy      | happy      | ✅
unknown_949.wav                               | happy      | happy      | ✅
unknown_950.wav                               | happy      | happy      | ✅
unknown_951.wav                               | happy      | happy      | ✅
unknown_952.wav                               | happy      | happy      | ✅
unknown_953.wav                               | happy      | happy      | ✅
unknown_954.wav                               | happy      | happy      | ✅
unknown_955.wav                               | happy      | happy      | ✅
unknown_956.wav                               | happy      | happy      | ✅
unknown_957.wav                               | happy      | happy      | ✅
unknown_958.wav                               | happy      | happy      | ✅
unknown_959.wav                               | happy      | happy      | ✅
unknown_960.wav                               | happy      | happy      | ✅
unknown_961.wav                               | happy      | happy      | ✅
unknown_962.wav                               | happy      | happy      | ✅
unknown_963.wav                               | happy      | happy      | ✅
unknown_964.wav                               | happy      | happy      | ✅
unknown_965.wav                               | happy      | happy      | ✅
unknown_966.wav                               | happy      | happy      | ✅
unknown_967.wav                               | happy      | happy      | ✅
unknown_968.wav                               | happy      | happy      | ✅
unknown_969.wav                               | happy      | happy      | ✅
unknown_970.wav                               | happy      | happy      | ✅
unknown_971.wav                               | happy      | happy      | ✅
unknown_972.wav                               | happy      | happy      | ✅
unknown_973.wav                               | happy      | happy      | ✅
unknown_974.wav                               | happy      | happy      | ✅
unknown_975.wav                               | happy      | happy      | ✅
unknown_976.wav                               | happy      | happy      | ✅
unknown_977.wav                               | happy      | happy      | ✅
unknown_978.wav                               | happy      | happy      | ✅
unknown_979.wav                               | happy      | happy      | ✅
unknown_980.wav                               | happy      | happy      | ✅
unknown_981.wav                               | happy      | happy      | ✅
unknown_982.wav                               | happy      | happy      | ✅
unknown_983.wav                               | happy      | happy      | ✅
unknown_984.wav                               | happy      | calm       | ❌
unknown_985.wav                               | happy      | calm       | ❌
unknown_986.wav                               | happy      | happy      | ✅
unknown_987.wav                               | happy      | happy      | ✅
unknown_988.wav                               | happy      | happy      | ✅
unknown_989.wav                               | happy      | happy      | ✅
unknown_990.wav                               | happy      | happy      | ✅
unknown_991.wav                               | happy      | happy      | ✅
unknown_992.wav                               | happy      | happy      | ✅
unknown_993.wav                               | happy      | happy      | ✅
unknown_994.wav                               | happy      | happy      | ✅
unknown_995.wav                               | happy      | happy      | ✅
unknown_996.wav                               | happy      | happy      | ✅
unknown_997.wav                               | happy      | happy      | ✅
unknown_998.wav                               | happy      | happy      | ✅
unknown_999.wav                               | happy      | happy      | ✅
unknown_1000.wav                              | happy      | happy      | ✅
unknown_1001.wav                              | happy      | happy      | ✅
unknown_1002.wav                              | happy      | calm       | ❌
unknown_1003.wav                              | happy      | happy      | ✅
unknown_1004.wav                              | happy      | happy      | ✅
unknown_1005.wav                              | happy      | happy      | ✅
unknown_1006.wav                              | happy      | happy      | ✅
unknown_1007.wav                              | happy      | happy      | ✅
unknown_1008.wav                              | happy      | happy      | ✅
unknown_1009.wav                              | happy      | happy      | ✅
unknown_1010.wav                              | happy      | happy      | ✅
unknown_1011.wav                              | happy      | happy      | ✅
unknown_1012.wav                              | happy      | happy      | ✅
unknown_1013.wav                              | happy      | happy      | ✅
unknown_1014.wav                              | happy      | happy      | ✅
unknown_1015.wav                              | happy      | happy      | ✅
unknown_1016.wav                              | happy      | happy      | ✅
unknown_1017.wav                              | happy      | calm       | ❌
unknown_1018.wav                              | happy      | happy      | ✅
unknown_1019.wav                              | happy      | calm       | ❌
unknown_1020.wav                              | happy      | calm       | ❌
unknown_1021.wav                              | happy      | happy      | ✅
unknown_1022.wav                              | happy      | calm       | ❌
unknown_1023.wav                              | happy      | happy      | ✅
unknown_1024.wav                              | happy      | happy      | ✅
unknown_1025.wav                              | happy      | calm       | ❌
unknown_1026.wav                              | happy      | happy      | ✅
unknown_1027.wav                              | happy      | happy      | ✅
unknown_1028.wav                              | happy      | happy      | ✅
unknown_1029.wav                              | happy      | happy      | ✅
unknown_1030.wav                              | happy      | happy      | ✅
unknown_1031.wav                              | happy      | happy      | ✅
unknown_1032.wav                              | happy      | happy      | ✅
unknown_1033.wav                              | happy      | happy      | ✅
unknown_1034.wav                              | happy      | happy      | ✅
unknown_1035.wav                              | happy      | happy      | ✅
unknown_1036.wav                              | happy      | happy      | ✅
unknown_1037.wav                              | happy      | happy      | ✅
unknown_1038.wav                              | happy      | angry      | ❌
unknown_1039.wav                              | happy      | happy      | ✅
unknown_1040.wav                              | happy      | calm       | ❌
unknown_1041.wav                              | happy      | happy      | ✅
unknown_1042.wav                              | happy      | happy      | ✅
unknown_1043.wav                              | happy      | happy      | ✅
unknown_1044.wav                              | happy      | happy      | ✅
unknown_1045.wav                              | happy      | happy      | ✅
unknown_1046.wav                              | happy      | calm       | ❌
unknown_1047.wav                              | happy      | happy      | ✅
unknown_1048.wav                              | happy      | happy      | ✅
unknown_1049.wav                              | happy      | happy      | ✅
unknown_1050.wav                              | happy      | happy      | ✅
unknown_1051.wav                              | happy      | happy      | ✅
unknown_1052.wav                              | happy      | happy      | ✅
unknown_1053.wav                              | happy      | happy      | ✅
unknown_1054.wav                              | happy      | calm       | ❌
unknown_1055.wav                              | happy      | happy      | ✅
unknown_1056.wav                              | happy      | happy      | ✅
unknown_1057.wav                              | happy      | happy      | ✅
unknown_1058.wav                              | happy      | happy      | ✅
unknown_1059.wav                              | happy      | happy      | ✅
unknown_1060.wav                              | happy      | happy      | ✅
unknown_1061.wav                              | happy      | calm       | ❌
unknown_1062.wav                              | happy      | happy      | ✅
unknown_1063.wav                              | happy      | happy      | ✅
unknown_1064.wav                              | happy      | calm       | ❌
unknown_1065.wav                              | happy      | happy      | ✅
unknown_1066.wav                              | happy      | happy      | ✅
unknown_1067.wav                              | happy      | happy      | ✅
unknown_1068.wav                              | happy      | happy      | ✅
unknown_1069.wav                              | happy      | happy      | ✅
unknown_1070.wav                              | happy      | happy      | ✅
unknown_1071.wav                              | happy      | happy      | ✅
unknown_1072.wav                              | happy      | happy      | ✅
unknown_1073.wav                              | happy      | happy      | ✅
unknown_1074.wav                              | happy      | happy      | ✅
unknown_1075.wav                              | happy      | happy      | ✅
unknown_1076.wav                              | happy      | happy      | ✅
unknown_1077.wav                              | happy      | happy      | ✅
unknown_1078.wav                              | happy      | happy      | ✅
unknown_1079.wav                              | happy      | happy      | ✅
unknown_1080.wav                              | happy      | happy      | ✅
unknown_1081.wav                              | happy      | happy      | ✅
unknown_1082.wav                              | happy      | happy      | ✅
unknown_1083.wav                              | happy      | happy      | ✅
unknown_1084.wav                              | happy      | happy      | ✅
unknown_1085.wav                              | happy      | happy      | ✅
unknown_1086.wav                              | happy      | happy      | ✅
unknown_1087.wav                              | happy      | happy      | ✅
unknown_1088.wav                              | happy      | happy      | ✅
unknown_1089.wav                              | happy      | happy      | ✅
unknown_1090.wav                              | happy      | happy      | ✅
unknown_1091.wav                              | happy      | happy      | ✅
unknown_1092.wav                              | happy      | happy      | ✅
unknown_1093.wav                              | happy      | calm       | ❌
unknown_1094.wav                              | happy      | happy      | ✅
unknown_1095.wav                              | happy      | happy      | ✅
unknown_1096.wav                              | happy      | calm       | ❌
unknown_1097.wav                              | happy      | happy      | ✅
unknown_1098.wav                              | happy      | happy      | ✅
unknown_1099.wav                              | happy      | happy      | ✅
unknown_1100.wav                              | happy      | happy      | ✅
unknown_1101.wav                              | happy      | happy      | ✅
unknown_1102.wav                              | happy      | calm       | ❌
unknown_1103.wav                              | happy      | happy      | ✅
unknown_1104.wav                              | happy      | happy      | ✅
unknown_1105.wav                              | happy      | happy      | ✅
unknown_1106.wav                              | happy      | happy      | ✅
unknown_1107.wav                              | happy      | calm       | ❌
unknown_1108.wav                              | happy      | happy      | ✅
unknown_1109.wav                              | happy      | happy      | ✅
unknown_1110.wav                              | happy      | calm       | ❌
unknown_1111.wav                              | happy      | happy      | ✅
unknown_1112.wav                              | happy      | happy      | ✅
unknown_1113.wav                              | happy      | happy      | ✅
unknown_1114.wav                              | happy      | happy      | ✅
unknown_1115.wav                              | happy      | happy      | ✅
unknown_1116.wav                              | happy      | happy      | ✅
unknown_1117.wav                              | happy      | calm       | ❌
unknown_1118.wav                              | happy      | happy      | ✅
unknown_1119.wav                              | happy      | happy      | ✅
unknown_1120.wav                              | happy      | happy      | ✅
unknown_1121.wav                              | happy      | calm       | ❌
unknown_1122.wav                              | happy      | happy      | ✅
unknown_1123.wav                              | happy      | happy      | ✅
unknown_1124.wav                              | happy      | happy      | ✅
unknown_1125.wav                              | happy      | happy      | ✅
